Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\_os.py first seen with mtime 1617167463.8138096
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\distutils\__init__.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1617167463.8387425
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1617167463.453772
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1617167458.5565324
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1617167463.3650098
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\functional.py first seen with mtime 1617167463.8377452
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1613723986.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1617167460.1226804
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\exceptions.py first seen with mtime 1617167456.8421185
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1613723986.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\sql.py first seen with mtime 1617167455.4757714
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1617167458.549552
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1617167463.7848866
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1617167463.4946625
File D:\MACHINE LEARNING\Django_python\Bosch_EBB_Portal\BoschEBBAsset\home\admin.py first seen with mtime 1617943863.3543258
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1617167463.6422682
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1617167463.6552336
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1613723986.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1617167463.8916013
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1617167463.6213243
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1617167463.591405
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1617167463.6402733
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1617167463.5485194
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\shortcuts.py first seen with mtime 1617167457.9461656
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\registry.py first seen with mtime 1617167457.9511514
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1617167463.332097
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1613723986.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1617167463.3330967
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signals.py first seen with mtime 1617167463.3580282
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timesince.py first seen with mtime 1617167463.857693
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1617167455.4917288
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1617167463.802839
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1613723986.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1617167463.3899426
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1617167460.127667
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1617167463.6432655
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1617167463.488679
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1617167460.1156988
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1617167458.571493
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\move.py first seen with mtime 1617167463.400914
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1617167463.3929353
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1617167463.5445304
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1617167462.6808393
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1617167463.8297684
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1617167460.1216831
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\base.py first seen with mtime 1617167463.8925982
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1617167460.1097155
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\manager.py first seen with mtime 1617167463.5973887
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1617167463.5694633
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1617167463.8237824
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1617167463.8287692
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1617167463.8676648
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\request.py first seen with mtime 1617167463.736018
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1617167458.5764787
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1617167460.1336513
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\base.py first seen with mtime 1617167463.8048337
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1617167458.553541
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1617167455.4697886
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1617167455.4977129
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\exceptions.py first seen with mtime 1617167463.355036
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1617167463.4906733
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1617167463.5943964
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1617167463.822786
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1617167463.6492503
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1617167463.580434
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1617167460.1137064
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1617167463.5455267
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1617167463.8497136
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\i18n.py first seen with mtime 1617167463.877639
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\context.py first seen with mtime 1617167463.752973
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\wsgi.py first seen with mtime 1617167463.3620176
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\exceptions.py first seen with mtime 1617167463.7599535
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1617167460.1206856
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1617167463.4986527
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1617167463.7888758
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1617167463.610354
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1617167458.5665057
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1617167457.7646637
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1617167463.6233187
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\__init__.py first seen with mtime 1617167456.840124
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader.py first seen with mtime 1617167463.761948
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1617167463.5535061
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1613723946.0
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1617167463.609356
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\__init__.py first seen with mtime 1617167463.811815
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1617167460.1246748
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1617167463.7390094
